TransactionID,AccountID,TransactionDate,Amount,TransactionType,Status
T00083,ACC0127,2024-01-18 08:49:01,303.0457202580713,Deposit,Pending
T00009,ACC0030,2024-01-17 23:36:35,211.941649834234,Deposit,Pending
T00064,ACC0137,2024-01-18 09:55:12,53.510880570224245,Payment,Completed
T00129,ACC0076,2024-01-20 07:20:30,102.85244087786873,Deposit,Pending
T00082,ACC0031,2024-01-21 18:31:07,164.68765548665482,Deposit,Pending
T00124,ACC0124,2024-01-19 07:53:13,-120.0,Deposit,Pending
T00105,ACC0090,2024-01-19 03:56:17,275.89936366700306,Deposit,Pending
T00031,ACC0111,2024-01-22 13:04:51,-68.36276162988486,Deposit,Pending
T00091,ACC0114,2024-01-23 10:13:17,306.8432237696818,Deposit,Pending
T00140,ACC0014,2024-01-22 20:23:08,60.65994588062759,Withdrawal,Failed
T00048,ACC0064,2024-01-24 10:30:00,21.63389698320472,Deposit,Failed
T00012,ACC0042,2024-01-21 00:39:10,125.24350191437097,Withdrawal,Pending
T00146,ACC0040,2024-01-20 07:35:35,27.17961276604398,Withdrawal,Pending
T00050,ACC0041,2024-01-20 01:51:47,9.117038641240548,Deposit,Pending
T00060,ACC0149,2024-01-20 04:49:19,-120.0,Deposit,Completed
T00058,ACC0000,2024-01-15 10:00:00,13.783758428700061,Withdrawal,Pending
T00143,ACC0110,2024-01-21 12:20:52,-120.0,Withdrawal,Completed
T00111,ACC0061,2024-01-19 02:15:33,-119.18241203274044,Payment,Pending
T00144,ACC0086,2024-01-18 06:09:00,-120.0,Withdrawal,Pending
T00041,ACC0115,2024-01-21 17:46:18,352.88893559475287,Deposit,Pending
T00040,ACC0029,2024-01-19 13:30:42,422.5884564986861,Payment,Pending
T00116,ACC0024,2024-01-19 11:27:52,-120.0,Withdrawal,Failed
T00018,ACC0034,2024-01-21 11:57:12,112.83598133339541,Deposit,Pending
T00063,ACC0139,2024-01-21 10:40:13,176.76006071407681,Deposit,Completed
T00085,ACC0081,2024-01-20 12:50:40,-76.12420782988721,Deposit,Pending
T00096,ACC0009,2024-01-16 03:15:20,-120.0,Withdrawal,Failed
T00042,ACC0015,2024-01-16 19:44:50,135.1109841272999,Withdrawal,Pending
T00121,ACC0016,2024-01-15 10:00:00,-107.1777567636012,Deposit,Pending
T00062,ACC0089,2024-01-19 05:33:05,316.4707578976039,Deposit,Pending
T00017,ACC0067,2024-01-15 10:00:00,-120.0,Withdrawal,Pending
T00013,ACC0063,2024-01-22 19:41:01,94.53070602633188,Deposit,Pending
T00074,ACC0048,2024-01-15 10:00:00,34.919212084994186,Withdrawal,Failed
T00073,ACC0087,2024-01-15 10:00:00,389.8050782280819,Withdrawal,Pending
T00053,ACC0126,2024-01-17 04:34:06,-120.0,Withdrawal,Completed
T00089,ACC0005,2024-01-17 16:49:14,123.39142307581537,Withdrawal,Failed
T00065,ACC0077,2024-01-24 10:30:00,163.9229576372854,Deposit,Pending
T00148,ACC0027,2024-01-20 04:46:04,346.7808278330316,Payment,Failed
T00000,ACC0051,2024-01-22 09:36:48,165.85380073247418,Payment,Pending
T00088,ACC0146,2024-01-15 10:00:00,190.05729111277805,Deposit,Pending
T00147,ACC0106,2024-01-19 23:35:27,-120.0,Deposit,Pending
T00021,ACC0079,2024-01-22 16:19:48,142.95160935713687,Deposit,Pending
T00106,ACC0117,2024-01-16 05:13:26,368.9170407251014,Deposit,Pending
T00095,ACC0145,2024-01-18 18:53:35,98.65164139966613,Withdrawal,Pending
T00056,ACC0134,2024-01-18 23:18:03,-120.0,Deposit,Pending
T00070,ACC0047,2024-01-19 17:35:09,-65.1807340905537,Payment,Pending
T00134,ACC0020,2024-01-20 00:21:53,500.0,Deposit,Pending
T00107,ACC0037,2024-01-21 03:18:08,2.51255489589704,Withdrawal,Failed
