customer_id,age,policy_type,annual_premium,claims_last_year,total_claims_value,years_as_customer
CUST-11011,64,Home,882.7877581359439,2,1404.5402230816453,17
CUST-11156,46,Health,384.6540283622397,1,863.5727096567246,5
CUST-10851,60,Health,311.0698555784933,2,1102.2491057263014,18
CUST-10705,54,Life,368.67115357923154,1,995.3621358312045,16
CUST-10214,74,Health,150.0,3,2464.4746310543446,29
CUST-10177,41,Health,1063.0696749355493,0,0.0,3
CUST-11380,49,Life,899.2537700124172,0,0.0,15
CUST-11315,31,Auto,789.8023284041279,2,1023.219217627202,0
CUST-10690,44,Health,735.9853635224044,0,0.0,8
CUST-10688,25,Health,475.43277535977916,0,0.0,0
CUST-11366,21,Home,941.1534584992232,2,1759.7834074332436,0
CUST-10349,42,Life,424.87671776794906,0,0.0,11
CUST-10374,21,Life,427.5477809625386,1,145.2059171010278,0
CUST-10193,60,Auto,1087.6431330231842,1,587.7336116443827,18
CUST-11044,24,Life,802.7843154819478,0,0.0,0
CUST-10619,43,Health,753.5947198036621,1,785.7873400913677,2
CUST-10620,44,Life,203.53758848003253,1,755.9010827160873,10
CUST-11088,24,Health,371.23436699224897,0,0.0,0
CUST-10125,28,Home,150.0,3,1762.5552075699002,0
CUST-10829,42,Auto,188.55140875950644,1,1235.3379896216331,14
CUST-10968,72,Life,188.79457023797715,0,0.0,20
CUST-10473,72,Home,264.36849362339603,0,0.0,24
CUST-11407,23,Home,329.63594768294996,0,0.0,0
CUST-11422,64,Health,1200.0,1,1369.1107172981522,21
CUST-10905,63,Auto,1139.0105015612262,0,0.0,20
CUST-11219,79,Home,672.4583311882029,0,0.0,28
CUST-11312,29,Travel,150.0,1,0.0,2
CUST-10397,50,Home,692.2393533473744,0,0.0,8
CUST-10998,43,Life,1019.9460030995672,1,1306.3466775907664,7
CUST-11256,26,Travel,383.4352074467279,0,0.0,0
CUST-11200,80,Home,886.0728303137374,2,2506.7042674621516,35
CUST-10282,58,Home,984.0331798992495,1,498.91732916605883,19
CUST-10742,25,Travel,516.9632953094678,0,0.0,2
CUST-10743,44,Home,1200.0,0,0.0,10
CUST-10997,62,Health,924.5077085391233,2,2089.931420790547,21
CUST-10300,21,Life,302.95735074096757,0,0.0,0
CUST-10243,44,Life,470.50603141229976,2,1428.4177678244896,12
CUST-10879,62,Home,647.7218347076442,1,1641.6864337818292,23
CUST-11302,54,Health,968.5961339219925,0,0.0,11
CUST-10369,51,Travel,279.21282350540145,0,0.0,19
CUST-10386,40,Health,418.8836384810304,1,747.2643551405738,2
CUST-11276,71,Life,150.0,0,0.0,25
CUST-10685,62,Home,429.72867089480815,1,1043.4578947765137,20
CUST-11465,45,Home,1102.2390476484998,2,1846.7755857771137,6
CUST-10793,72,Home,708.8150816418535,2,836.0935876551509,25
CUST-10339,52,Travel,677.2809360121487,0,0.0,10
CUST-10878,49,Health,522.2109793652282,1,1004.2683663646071,17
CUST-11237,43,Home,988.3552040828293,1,1100.7983388123394,12
CUST-10067,66,Auto,997.6427274291834,1,969.0197008601156,22
CUST-10772,47,Life,479.8318419963608,1,845.7807700444627,14
CUST-11063,60,Life,169.3945759059145,2,1370.425162336863,14
CUST-11441,50,Health,582.9421314676376,1,302.93464019237683,13
CUST-11208,48,Life,766.6893817564516,0,0.0,15
CUST-10746,21,Health,419.5973015682248,0,0.0,0
CUST-10794,47,Life,1159.7846488348355,0,0.0,12
CUST-10573,51,Home,406.280651457605,1,847.2342450867634,16
CUST-10892,28,Auto,752.9748568160085,1,0.0,0
CUST-10100,38,Home,508.4125293572637,1,838.3624427985378,7
CUST-11188,21,Life,933.0698821158551,1,866.518518775825,0
CUST-10425,40,Life,150.0,2,1835.0075211271874,10
CUST-11410,36,Auto,1137.4130085073753,0,0.0,4
CUST-10516,50,Health,412.2788450102661,1,744.3180780265599,12
CUST-10679,38,Life,756.621660860067,0,0.0,14
CUST-10091,60,Travel,188.69585815747303,1,898.9544060474244,19
CUST-11415,58,Health,701.7450657326598,1,819.2259551060729,15
CUST-10867,42,Life,923.5865949644476,1,855.9441286051733,9
