Date,Close,MSFT
2020-01-02,153.32325744628906
2020-01-03,151.4141387939453
2020-01-06,151.8054962158203
2020-01-07,150.42137145996094
2020-01-08,152.81735229492188
2020-01-09,154.72650146484375
2020-01-10,154.0105743408203
2020-01-13,155.86245727539062
2020-01-14,154.76466369628906
2020-01-15,155.7669677734375
2020-01-16,158.62115478515625
2020-01-17,159.50888061523438
2020-01-21,158.93614196777344
2020-01-22,158.1724853515625
2020-01-23,159.1461639404297
2020-01-24,157.54244995117188
2020-01-27,154.9078369140625
2020-01-28,157.94338989257812
2020-01-29,160.4061737060547
2020-01-30,164.93084716796875
2020-01-31,162.49668884277344
2020-02-03,166.45816040039062
2020-02-04,171.9373779296875
2020-02-05,171.72738647460938
2020-02-06,175.28799438476562
2020-02-07,175.5361785888672
2020-02-10,180.1276092529297
2020-02-11,176.06118774414062
2020-02-12,176.31890869140625
2020-02-13,175.3643341064453
2020-02-14,176.92979431152344
2020-02-18,178.7244110107422
2020-02-19,179.26040649414062
2020-02-20,176.5229034423828
2020-02-21,170.94253540039062
2020-02-24,163.572265625
2020-02-25,160.87298583984375
2020-02-26,162.88307189941406
2020-02-27,151.4065399169922
2020-02-28,155.07254028320312
2020-03-02,165.39093017578125
2020-03-03,157.4654541015625
2020-03-04,163.24681091308594
2020-03-05,159.15013122558594
2020-03-06,154.65133666992188
2020-03-09,144.17027282714844
2020-03-10,154.0292205810547
2020-03-11,147.05136108398438
2020-03-12,133.10520935058594
2020-03-13,152.02870178222656
2020-03-16,129.62112426757812
2020-03-17,140.29368591308594
2020-03-18,134.3878936767578
2020-03-19,136.59896850585938
2020-03-20,131.46852111816406
2020-03-23,130.15713500976562
2020-03-24,141.98788452148438
2020-03-25,140.62867736816406
2020-03-26,149.4252166748047
2020-03-27,143.2896728515625
2020-03-30,153.3686981201172
2020-03-31,150.95663452148438
2020-04-01,145.596435546875
2020-04-02,148.611572265625
2020-04-03,147.24278259277344
2020-04-06,158.19293212890625
2020-04-07,156.4891357421875
2020-04-08,158.05892944335938
2020-04-09,158.0685272216797
2020-04-13,158.42263793945312
2020-04-14,166.26193237304688
2020-04-15,164.51983642578125
2020-04-16,169.45887756347656
2020-04-17,170.95211791992188
2020-04-20,167.56370544433594
2020-04-21,160.63377380371094
2020-04-22,166.08961486816406
2020-04-23,164.07955932617188
2020-04-24,167.07554626464844
2020-04-27,166.59695434570312
2020-04-28,162.53848266601562
2020-04-29,169.8322296142578
2020-04-30,171.53599548339844
2020-05-01,167.09471130371094
2020-05-04,171.18185424804688
2020-05-05,173.01962280273438
2020-05-06,174.72340393066406
2020-05-07,175.73802185058594
2020-05-08,176.77175903320312
2020-05-11,178.7435302734375
2020-05-12,174.6947021484375
2020-05-13,172.05288696289062
2020-05-14,172.79945373535156
2020-05-15,175.31683349609375
2020-05-18,176.99188232421875
2020-05-19,175.7667694091797
2020-05-20,178.2047576904297
2020-05-21,176.0642547607422
2020-05-22,176.1410675048828
2020-05-26,174.27896118164062
2020-05-27,174.50933837890625
2020-05-28,174.1157989501953
2020-05-29,175.89151000976562
2020-06-01,175.48834228515625
2020-06-02,177.48483276367188
2020-06-03,177.91677856445312
2020-06-04,175.5747528076172
2020-06-05,179.68289184570312
2020-06-08,180.79635620117188
