Date,Ticker,Open,High,Low,Close,Volume
2023-01-01,FINCORP,100.77837263797342,247.79082391964184,87.13028041950751,150.3259083200182,7465
2023-01-01,FINCORP,100.77837263797342,247.79082391964184,69.95702004091115,135.21584010343668,5782
2023-01-01,FINCORP,100.77837263797342,235.32439433128414,87.13028041950751,150.3259083200182,5421
2023-01-01,FINCORP,107.32748665495136,242.7487010218422,74.13000784247589,149.62532037827,8511
2023-01-01,FINCORP,100.77837263797342,233.05898692490322,67.20128375516327,149.30109899694486,3565
2023-01-01,FINCORP,100.77837263797342,238.19402434664167,71.9805216360133,143.15434957403303,5407
2023-01-01,FINCORP,100.77837263797342,247.79082391964184,77.35242827498398,150.3259083200182,8511
2023-01-01,FINCORP,100.77837263797342,247.79082391964184,73.2222805617709,138.6601761789755,8511
2023-01-01,FINCORP,100.77837263797342,247.79082391964184,87.13028041950751,146.94230017962096,8233
2023-01-01,FINCORP,100.77837263797342,247.79082391964184,85.35208140229192,142.22925336371804,8511
2023-01-01,FINCORP,170.91371061947999,246.99125962504723,86.80682702888645,136.2970957725111,7991
2023-01-01,FINCORP,122.3393609815124,247.79082391964184,87.13028041950751,148.8044234775622,8511
2023-01-01,FINCORP,100.77837263797342,232.33552326389142,64.27279162168918,150.3259083200182,8361
2023-01-01,FINCORP,100.77837263797342,247.79082391964184,74.0764443607321,150.3259083200182,7046
2023-01-01,FINCORP,100.77837263797342,241.02388788263832,79.89085935414509,150.3259083200182,8511
2023-01-01,FINCORP,178.62808668338334,228.42075320169806,68.63746490651842,140.96493809941188,7130
2023-01-01,FINCORP,114.51611269828561,245.13894337877895,62.813423709812774,150.3259083200182,7515
2023-01-01,FINCORP,100.77837263797342,247.7332758819586,87.13028041950751,150.3259083200182,7887
2023-01-01,FINCORP,100.77837263797342,247.79082391964184,75.01182550328772,150.3259083200182,8511
2023-01-01,FINCORP,100.77837263797342,239.40691978347945,71.21462578988996,143.53128685716277,7675
2023-01-01,FINCORP,176.11019440894606,247.79082391964184,83.400385413971,139.68978191847643,8004
2023-01-01,FINCORP,100.77837263797342,245.93752884676275,62.813423709812774,141.0756641308464,8511
2023-01-01,FINCORP,100.77837263797342,247.79082391964184,87.13028041950751,135.89229695169215,8511
2023-01-01,FINCORP,138.01047064501432,246.55239746460475,67.79307620189518,150.3259083200182,5914
2023-01-01,FINCORP,100.77837263797342,227.41769304719585,69.23952728587818,150.3259083200182,6751
2023-01-01,FINCORP,100.77837263797342,234.65837009103785,80.56507148980064,150.3259083200182,8190
2023-01-01,FINCORP,100.77837263797342,247.79082391964184,74.85336908636623,133.30352970563206,6359
2023-01-01,FINCORP,119.95358897794529,231.34434218811006,67.74323689535163,150.3259083200182,4731
2023-01-01,FINCORP,100.77837263797342,230.09807397342087,66.78989632039405,119.49583442353756,8511
2023-01-01,FINCORP,100.77837263797342,247.79082391964184,69.8611958443203,150.3259083200182,8511
2023-01-01,FINCORP,100.77837263797342,247.79082391964184,81.652294914082,144.1794771588346,3497
2023-01-01,FINCORP,100.77837263797342,246.52311514455113,62.813423709812774,150.3259083200182,5239
2023-01-01,FINCORP,100.77837263797342,240.09276608684905,67.21281362575589,150.3259083200182,6675
2023-01-01,FINCORP,100.77837263797342,204.2259070943197,62.813423709812774,150.3259083200182,4609
2023-01-01,FINCORP,121.22076037687967,247.79082391964184,87.13028041950751,139.1568433140452,7254
2023-01-01,FINCORP,100.77837263797342,247.79082391964184,87.13028041950751,150.3259083200182,8511
2023-01-01,FINCORP,170.47944634690822,237.5853704083841,65.69577754265214,150.3259083200182,8511
2023-01-01,FINCORP,100.77837263797342,232.04795223177433,68.28424766672761,136.55301947223097,7632
2023-01-01,FINCORP,100.77837263797342,247.720372565463,87.13028041950751,150.3259083200182,4616
2023-01-01,FINCORP,110.38686414872626,247.79082391964184,74.26345189399385,150.3259083200182,7507
2023-01-01,FINCORP,100.77837263797342,247.79082391964184,76.83391319266995,135.80548926899243,3454
2023-01-01,FINCORP,117.31587204719122,223.1508162795651,78.72997631348267,150.3259083200182,5470
