Date,Asset_A_Price,Asset_B_Price,Portfolio_Value,Asset_A_Return,Asset_B_Return,Sector,id
2024-02-08,292.1945737485243,94.3417863557734,193.26818005214886,-0.0037548344976609293,-0.002771378159717351,Technology,29
2024-02-09,291.71118624893774,93.65228495378514,192.68173560136142,-0.0016543342793305764,-0.0073085472368316804,Energy,30
2024-02-12,290.60777302447894,92.81823781836883,191.71300542142387,-0.003782553691709205,-0.008905785222729936,Technology,31
2024-02-13,294.41232939349686,94.14264096390036,194.2774851786986,0.013091722665991611,0.014268781401810161,Energy,32
2024-02-14,294.48533494402096,94.72816419284794,194.60674956843445,0.00024797042526886025,0.0062195326469766474,Technology,33
2024-02-15,292.46991308610916,93.73879979995696,193.10435644303305,-0.0068438785187551615,-0.010444247508869962,Energy,34
2024-02-16,294.21500291031555,95.13819961310683,194.6766012617112,0.005966732802674983,0.014928714855921512,Technology,35
2024-02-19,291.8733156103735,95.64914889442174,193.7612322523976,-0.007959102278193046,0.005370600698696803,Energy,36
2024-02-20,292.391042800383,96.9184420726802,194.6547424365316,0.0017738078896552224,0.01327030290316024,Technology,37
2024-02-21,288.5717025526235,97.9128853355656,193.24229394409454,-0.013062439297659961,0.01026061956443406,Energy,38
2024-02-22,286.0153304548266,96.7193928191825,191.36736163700454,-0.008858706779576626,-0.012189330467514898,Technology,39
2024-02-23,286.50905292656483,95.92912125888705,191.21908709272594,0.0017262098187293376,-0.008170766350579445,Energy,40
2024-02-26,288.0859860865557,97.10006166657193,192.59302387656382,0.005503955787376262,0.012206308077448413,Technology,41
2024-02-27,288.5287226489356,98.06561706472213,193.29716985682887,0.0015368208929361598,0.00994392157510449,Energy,42
2024-02-28,288.3974260841591,98.0842646737759,193.24084537896752,-0.00045505543978808366,0.00019015440489672527,Technology,43
2024-02-29,287.89521869298056,98.31025574873908,193.1027372208598,-0.0017413726536935385,0.002304050254287091,Energy,44
2024-03-01,285.0381747122457,100.27675309242173,192.6574639023337,-0.00992390215337934,0.020002972514979643,Technology,45
2024-03-04,283.6984862954563,99.43939600916798,191.56894115231214,-0.0047000315594282775,-0.008350460674389663,Energy,46
2024-03-05,282.8772087535367,100.31004208092304,191.59362541722987,-0.002894895748806604,0.008755544650279157,Technology,47
2024-03-06,285.0914532059745,100.0567531022722,192.57410315412335,0.007827581664124176,-0.002525061034731775,Energy,48
2024-03-07,285.8786897851115,99.78023129743136,192.82946054127143,0.00276134752650123,-0.0027636495915292743,Technology,49
2024-03-08,282.452609474386,101.47839657541215,191.96550302489908,-0.011984385101599472,0.017019055336911285,Energy,50
2024-03-11,283.2007774131756,102.76652109889419,192.9836492560349,0.0026488264356341646,0.012693583727693108,Technology,51
2024-03-12,282.530612852343,104.03678555289515,193.28369920261906,-0.0023663937894312184,0.012360683619703015,Energy,52
2024-03-13,281.27676885173105,106.04500376362664,193.66088630767885,-0.0044379049333929076,0.0193029628900871,Technology,53
2024-03-14,282.60012142941275,106.12650952607578,194.36331547774427,0.0047048058148708325,0.0007685959692246871,Energy,54
2024-03-15,284.7621204744047,107.19943898301823,195.98077972871147,0.007650382576116351,0.010109909971917271,Technology,55
2024-03-18,286.72468071263705,106.78403884812805,196.75435978038254,0.006891928726204149,-0.003875021537715155,Energy,56
2024-03-19,285.1462456661918,107.3202883768607,196.23326702152627,-0.005505054683545658,0.005021813508059257,Technology,57
2024-03-20,284.62782091448935,107.17507379530917,195.90144735489926,-0.0018181012711258552,-0.0013530953349808336,Energy,58
2024-03-21,285.3903477772965,107.37056774279826,196.38045776004736,0.002679031376332748,0.001824061701720423,Technology,59
2024-03-22,287.4414380315412,108.31330328095363,197.87737065624742,0.007186964346269004,0.008780204463607374,Energy,60
2024-03-25,286.5830895558506,107.13597225610341,196.859530905977,-0.0029861681793994406,-0.010869680724225925,Technology,61
2024-03-26,286.311771602523,110.32455316963161,198.3181623860773,-0.0009467339951848875,0.029762001000990114,Energy,62
2024-03-27,284.19910165451097,108.86552709738206,196.5323143759465,-0.007378914028533068,-0.013224853673381337,Technology,63
2024-03-28,281.9066884063496,107.09424417820046,194.500466292275,-0.008066222710823951,-0.01627037471280655,Energy,64
2024-03-29,283.631740051138,108.88141048845056,196.2565752697943,0.006119229219215581,0.016687790496717345,Technology,65
2024-04-01,286.44422010827964,110.11890452939497,198.2815623188373,0.009915956714275104,0.011365521767149386,Energy,66
2024-04-02,286.40019986511896,111.10508425497319,198.75264206004607,-0.00015367823845086948,0.008955589685465639,Technology,67
2024-04-03,288.50726566090304,112.09760251886962,200.30243408988633,0.007357068175149353,0.008933148924298686,Energy,68
2024-04-04,289.33053771099827,112.12923235959924,200.72988503529876,0.0028535574250073115,0.00028216340063381187,Technology,69
2024-04-05,288.140298201788,110.83335080237049,199.48682450207926,-0.004113770771058845,-0.011557035841223385,Energy,70
2024-04-08,288.9630894128049,110.99705763966108,199.98007352623299,0.0028555228690734986,0.001477053938236511,Technology,71
2024-04-09,292.13916254573684,110.03131507239291,201.0852388090649,0.010991276219346806,-0.00870061412261337,Energy,72
2024-04-10,292.16751046751693,111.54399467251955,201.85575257001824,9.703567824686231e-05,0.013747718993737319,Technology,73
2024-04-11,295.39679777914495,111.37340860026634,203.38510318970566,0.011052862470781275,-0.0015293165064961332,Energy,74
2024-04-12,290.25730757096545,110.18516280507757,200.22123518802152,-0.01739859824757499,-0.010669026028048994,Technology,75
2024-04-15,292.0011125797159,109.75308404259808,200.87709831115697,0.006007790202918775,-0.003921387884536307,Energy,76
2024-04-16,292.2752067161922,110.42248122401152,201.34884397010185,0.0009386749730328316,0.006099119557803346,Technology,77
2024-04-17,291.7771920152605,109.62689439480556,200.70204320503302,-0.0017039238686273727,-0.007204935266686959,Energy,78
2024-04-18,292.0607135683315,108.44356380145591,200.2521386848937,0.000971705674157639,-0.010794163237791414,Technology,79
2024-04-19,288.1855757391297,108.85909461869377,198.52233517891176,-0.013268261183971723,0.0038317702099742927,Energy,80
2024-04-22,287.84623196345467,109.27654447535686,198.56138821940576,-0.001177518252968451,0.0038347724471281494,Technology,81
2024-04-23,288.6604571064782,108.56612971230017,198.61329340938917,0.0028286809157428735,-0.00650107272761445,Energy,82
2024-04-24,291.7162451959612,107.90957225387268,199.81290872491695,0.010586098699191908,-0.006047534900317073,Technology,83
2024-04-25,290.7797047594139,108.30764715990914,199.54367595966153,-0.0032104500588172403,0.003688967509758336,Energy,84
2024-04-26,289.26271755362757,106.18552064766315,197.72411910064537,-0.005216963842237425,-0.019593505794773692,Technology,85
2024-04-29,288.35920346645844,104.12432498609832,196.24176422627838,-0.0031235068757231813,-0.01941126858909647,Energy,86
2024-04-30,290.29000770186263,103.09665865421967,196.69333317804114,0.006695830104235894,-0.009869608585850167,Technology,87
2024-05-01,291.047509921182,102.8264879266519,196.93699892391695,0.0026094670819580145,-0.0026205575534112182,Energy,88
2024-05-02,290.0879895136479,103.3428492750489,196.71541939434843,-0.0032967827410511205,0.005021676406621442,Technology,89
2024-05-03,291.2145243798746,105.60588360047323,198.41020399017393,0.003883424708880189,0.02189831557093245,Energy,90
2024-05-06,291.5086794785707,106.94237303527626,199.22552625692347,0.0010100976224399101,0.012655444841115259,Technology,91
2024-05-07,293.54596945963647,106.75246524033112,200.1492173499838,0.006988779835680836,-0.0017757955949088487,Energy,92
2024-05-08,292.24186327188175,106.77394092847709,199.50790210017942,-0.00444259612951024,0.00020117276071911927,Technology,93
2024-05-09,291.68653897868626,105.32014688152037,198.50334293010332,-0.0019002215732482563,-0.013615626006822631,Energy,94
2024-05-10,291.00232267242194,105.34237717753179,198.17234992497686,-0.002345724655858439,0.00021107353787137062,Technology,95
2024-05-13,288.1752927761577,104.95938921915157,196.56734099765464,-0.00971480182804802,-0.0036356494759442267,Energy,96
2024-05-14,288.86753333028685,105.49346705965871,197.18050019497278,0.002402150952846863,0.005088423670149237,Technology,97
2024-05-15,289.4896438746466,104.30262064433023,196.8961322594884,0.0021536187787793335,-0.01128834276206916,Energy,98
2024-05-16,289.59987078793154,105.13164041569199,197.36575560181177,0.00038076288950995656,0.007948216125735685,Technology,99
2024-05-17,289.23069652118124,107.48074878519586,198.35572265318854,-0.0012747735893177642,0.022344447021043896,Energy,100
2024-05-20,286.49995503708044,107.36760856251057,196.9337817997955,-0.00944139580254001,-0.0010526556984767873,Technology,101
2024-05-21,285.7586643915497,108.02017614565898,196.88942026860434,-0.0025874023101846466,0.006077881326456843,Energy,102
2024-05-22,285.17323535849613,109.10539213322565,197.13931374586087,-0.0020486834031790213,0.01004641934765334,Technology,103
2024-05-23,283.66868082005294,108.5535614253969,196.1111211227249,-0.005275931791255888,-0.005057776678488363,Energy,104
2024-05-24,283.4461093967209,108.93970014811252,196.1929047724167,-0.0007846175428624267,0.0035571262485109825,Technology,105
2024-05-27,284.35421111035,109.00858874928521,196.6813999298176,0.0032037896570952175,0.0006323553404225288,Energy,106
2024-05-28,288.22658291277105,109.20510289710846,198.71584290493976,0.01361812714958637,0.001802740041660613,Technology,107
2024-05-29,288.6757385384347,108.09558822132526,198.38566337988,0.0015583421248815989,-0.01015991603275693,Energy,108
2024-05-30,289.29083931988026,108.18235348271367,198.73659640129696,0.0021307671526530694,0.0008026716244029873,Technology,109
2024-05-31,289.24194748834793,108.97935091958185,199.1106492039649,-0.00016900580622350342,0.007367166744024783,Energy,110
2024-06-03,285.5044050577498,111.20606633127441,198.35523569451212,-0.012921854741517712,0.02043245250502278,Technology,111
2024-06-04,285.5513773068514,112.69497257040223,199.12317493862682,0.00016452372807382364,0.013388714197411462,Energy,112
2024-06-05,285.77183772673345,115.97474625666956,200.8732919917015,0.0007720516775695312,0.029103105590787645,Technology,113
2024-06-06,290.798321951704,114.87372491233748,202.83602343202074,0.017589151768611547,-0.009493630120951991,Energy,114
2024-06-07,290.51360002214176,116.2322058674185,203.37290294478012,-0.0009791044447963661,0.011825863191236338,Technology,115
2024-06-10,291.216694706809,116.55721887602603,203.8869567914175,0.0024201782106367756,0.002796238840879067,Energy,116
2024-06-11,291.24727116739854,119.89192327585253,205.56959722162554,0.00010499556222326844,0.028610020314343673,Technology,117
2024-06-12,289.0099150921594,118.7294758478198,203.8696954699896,-0.007681981246626573,-0.009695794314335298,Energy,118
2024-06-13,291.3955607211895,117.51989308454864,204.45772690286907,0.008254545966941465,-0.010187720906150777,Technology,119
2024-06-14,292.99942678656305,116.67080411638261,204.83511545147283,0.005504085447987139,-0.007225065866552139,Energy,120
2024-06-17,294.6814906806491,113.5349605299179,204.1082256052835,0.00574084363418014,-0.02687770612548979,Technology,121
2024-06-18,292.96271577105966,112.79632799739676,202.8795218842282,-0.005832653098161903,-0.00650577169423068,Energy,122
2024-06-19,295.86830439293186,111.70762900506621,203.78796669899904,0.009917946774301533,-0.009651901011845664,Technology,123
2024-06-20,293.1646022673473,111.98321968478052,202.5739109760639,-0.009138194546158268,0.0024670712481223095,Energy,124
2024-06-21,294.4383164549478,112.54585364844625,203.49208505169705,0.004344706617884928,0.005024270290222767,Technology,125
2024-06-24,298.91922770656777,115.41010990727008,207.16466880691894,0.015218505884595255,0.025449682649089502,Energy,126
2024-06-25,297.03815505630644,116.88574566454916,206.9619503604278,-0.006292912853728748,0.012786018126702464,Technology,127
2024-06-26,296.00555959710084,116.07039018105556,206.0379748890782,-0.003476305793139123,-0.006975662249129986,Energy,128
2024-06-27,296.30486232727617,114.77276817403302,205.53881525065458,0.0010111388805761428,-0.011179612690182299,Technology,129
2024-06-28,295.39791101904376,115.56064693129278,205.47927897516826,-0.003060872174384561,0.006864683755514897,Energy,130
2024-07-01,292.3965841569115,113.63029712076181,203.01344063883664,-0.010160284653938428,-0.016704214296054176,Technology,131
2024-07-02,292.63371010652355,116.42748526954335,204.53059768803345,0.0008109737338272017,0.024616569873163335,Energy,132
2024-07-03,290.6091026790713,118.24664545062528,204.4278740648483,-0.006918572117734602,0.015624834435531748,Technology,133
2024-07-04,291.6562875403417,117.59288197246822,204.62458475640494,0.003603413835342905,-0.00552881204930286,Energy,134
2024-07-05,289.91743907187407,115.0731801788319,202.495309625353,-0.005961978338036317,-0.021427332601868264,Technology,135
2024-07-08,293.11730788190914,117.15398874008002,205.13564831099458,0.01103717258361193,0.018082480713702314,Energy,136
2024-07-09,291.6508012972367,117.0321789722011,204.3414901347189,-0.005003138829534023,-0.0010397406796722776,Technology,137
2024-07-10,291.10667826482535,118.93890344016128,205.0227908524933,-0.0018656661664947405,0.01629230938623382,Energy,138
2024-07-11,292.83371269956467,116.59726195196974,204.7154873257672,0.005932651373831441,-0.0196877675887573,Technology,139
2024-07-12,290.4719840666968,115.74819941753908,203.11009174211793,-0.008065084484623246,-0.007282010917035211,Energy,140
2024-07-15,291.026903935905,115.80606496711636,203.41648445151068,0.0019104075423700827,0.0004999261316241603,Technology,141
2024-07-16,293.7411894444699,115.92653585776347,204.8338626511167,0.009326579336330658,0.001040281359023129,Energy,142
2024-07-17,290.62622297534745,115.3014376505446,202.96383031294602,-0.01060445923506186,-0.005392192586396577,Technology,143
2024-07-18,291.09549069241206,116.28571254906585,203.69060162073896,0.0016146778231516177,0.008536536218259378,Energy,144
2024-07-19,291.7152562809089,114.73428190499196,203.22476909295042,0.002129080004031041,-0.013341541364501466,Technology,145
2024-07-22,293.3789020244635,114.57071267746002,203.97480735096178,0.00570297818758105,-0.001425635170379015,Energy,146
2024-07-23,291.00500060270736,114.80115612502786,202.90307836386762,-0.008091588745390458,0.0020113643546634968,Technology,147
2024-07-24,288.46408737653877,115.622814376116,202.04345087632737,-0.00873151052698764,0.0071572297598927045,Energy,148
2024-07-25,289.60797050777256,116.74023669324933,203.17410360051093,0.0039654264821556645,0.009664375695772342,Technology,149
2024-07-26,290.301939854239,115.10327355549252,202.70260670486576,0.0023962370415761486,-0.014022270162584552,Energy,150
2024-07-29,290.90292555493073,112.85210229938909,201.8775139271599,0.002070209041639567,-0.019557838683172804,Technology,151
2024-07-30,291.69582197392464,114.81861753223686,203.25721975308073,0.00272563920586692,0.01742559680129605,Energy,152
2024-07-31,290.4357725307677,115.36708855020623,202.90143054048696,-0.004319737713862756,0.004776847429079921,Technology,153
2024-08-01,291.00027992508967,114.29435874537141,202.64731933523055,0.0019436565592559397,-0.009298404062333461,Energy,154
2024-08-02,291.68642487168705,116.6710867086552,204.17875579017112,0.0023578841462764586,0.020794796780641937,Technology,155
2024-08-05,290.3577220356343,116.89459866009449,203.6261603478644,-0.004555243997512871,0.0019157441465976412,Energy,156
2024-08-06,294.1892710579238,118.71354443619022,206.451407747057,0.01319596047050977,0.015560563079435794,Technology,157
2024-08-07,295.2369368997474,118.86482215830539,207.0508795290264,0.0035611966339088377,0.001274308865375352,Energy,158
2024-08-08,292.9543299053421,122.00594404562837,207.48013697548524,-0.0077314411210694205,0.026426000815780493,Technology,159
2024-08-09,294.3674371226098,124.68895530929318,209.52819621595148,0.004823643390846196,0.02199082417379111,Energy,160
2024-08-12,292.5180737821551,124.36550908657456,208.44179143436483,-0.006282499717128572,-0.0025940246424897982,Technology,161
2024-08-13,294.19224298964,125.8728655130061,210.03255425132306,0.005723301763335487,0.012120373546513014,Energy,162
2024-08-14,296.60943414765484,126.89092943738382,211.75018179251933,0.00821636605184025,0.008088033272528621,Technology,163
2024-08-15,295.06806951095143,128.99387677368233,212.0309731423169,-0.005196613658404746,0.016572873613761675,Energy,164
2024-08-16,297.09482176944005,127.59649158281218,212.3456566761261,0.006868761712671153,-0.010832957546673653,Technology,165
2024-08-19,298.0203836233131,128.67556877280984,213.34797619806147,0.00311537524740608,0.008456950317456993,Energy,166
2024-08-20,299.76450394330203,130.31320550308422,215.03885472319314,0.0058523524424203685,0.01272686607016907,Technology,167
2024-08-21,303.65808990860995,127.72509627344955,215.69159309102974,0.01298881593413862,-0.019860682726996638,Energy,168
2024-08-22,303.2673136766042,126.00020850445088,214.63376109052754,-0.001286895508442927,-0.01350468951932374,Technology,169
2024-08-23,301.8598413478892,122.99136023781074,212.42560079284996,-0.0046410287731038025,-0.023879708631861965,Energy,170
2024-08-26,300.18081248863814,122.6372499861439,211.40903123739102,-0.005562279671763264,-0.0028791473724832923,Technology,171
2024-08-27,298.6491919187073,123.76356336983784,211.20637764427255,-0.005102326685150214,0.009184105023728078,Energy,172
2024-08-28,298.5949884998791,126.06709894798189,212.3310437239305,-0.00018149528039891304,0.018612388940842665,Technology,173
2024-08-29,299.37729244951237,126.22824111861155,212.80276678406196,0.002619950031859261,0.0012782254210208367,Energy,174
2024-08-30,300.0306740481724,128.72116443696848,214.37591924257043,0.002182468794857601,0.019749331023431047,Technology,175
2024-09-02,301.78504054624443,126.70101224964615,214.2430263979453,0.005847290460009323,-0.01569401734484419,Energy,176
2024-09-03,301.91104433000027,124.19593859061342,213.05349146030684,0.00041752826292437104,-0.019771536269156585,Technology,177
2024-09-04,304.9181124843149,124.1626170422685,214.5403647632917,0.009960113122022168,-0.000268298212671568,Energy,178
2024-09-05,304.488798817839,124.78871521567746,214.63875701675823,-0.001407963806997587,0.005042565856966602,Technology,179
2024-09-06,310.02913715101823,124.78967309353631,217.40940512227726,0.018195540705238777,7.67599744252828e-06,Energy,180
2024-09-09,311.38047184654823,121.7385099434765,216.55949089501237,0.004358734498144124,-0.02445044589365021,Technology,181
2024-09-10,309.76615673371566,121.65482988420732,215.71049330896147,-0.0051843813558999415,-0.0006873754189043162,Energy,182
2024-09-11,307.72437173759346,119.74812563345003,213.73624868552173,-0.00659137530597761,-0.01567306659811298,Technology,183
2024-09-12,308.7893165680798,120.8026344566951,214.79597551238746,0.003460710064896865,0.008806057027338634,Energy,184
2024-09-13,308.4423909974281,121.40253182584037,214.92246141163423,-0.0011235025049035924,0.0049659295249915815,Technology,185
2024-09-16,309.9703919856123,120.04271214634933,215.00655206598083,0.004953926674096313,-0.011200916974629382,Energy,186
2024-09-17,311.0168672347594,119.32191177034429,215.16938950255184,0.003376049055664815,-0.006004532579422941,Technology,187
2024-09-18,310.97120940944563,117.78309148751086,214.37715044847823,-0.00014680176583249592,-0.01289637636543365,Energy,188
2024-09-19,309.3776219733088,117.73907284160111,213.55834740745496,-0.0051245497586839455,-0.0003737263587992357,Technology,189
2024-09-20,306.4479275239371,119.22178632235297,212.83485692314503,-0.00946963917650277,0.012593215191583901,Energy,190
2024-09-23,305.6548976198031,117.79319725284965,211.72404743632637,-0.0025878129134094784,-0.011982617553143225,Technology,191
2024-09-24,307.46769520845,118.59926702612643,213.0334811172882,0.0059308638689041975,0.006843092742838972,Energy,192
2024-09-25,307.9958826967104,117.85388059856776,212.92488164763907,0.0017178633609047146,-0.006284915971651567,Technology,193
2024-09-26,305.6044051392864,116.71457135017424,211.15948824473034,-0.007764641320802666,-0.009667133934046819,Energy,194
2024-09-27,306.0507669909888,116.6040258102424,211.3273964006156,0.0014605870995181608,-0.0009471442910086088,Technology,195
2024-09-30,306.9214017504465,115.10116232661335,211.0112820385299,0.002844739675111879,-0.01288860717446212,Energy,196
2024-10-01,305.2536868780442,114.32068836859257,209.7871876233184,-0.005433687135829821,-0.0067807652176968426,Technology,197
2024-10-02,305.66113708993527,112.5738715297093,209.11750430982227,0.0013347921070444974,-0.015279971314126386,Energy,198
2024-10-03,305.8775545268273,115.57095922908388,210.72425687795558,0.0007080305954248245,0.026623297739063984,Technology,199
2024-10-04,303.691613931166,115.67385455704148,209.68273424410373,-0.007146456362392466,0.0008903216573087268,Energy,200
2024-10-07,304.5071886518626,114.6742662950526,209.5907274734576,0.0026855358636325224,-0.008641436440556718,Technology,201
2024-10-08,305.72875770459905,115.04523616115392,210.38699693287649,0.0040116263203660105,0.0032349879191450642,Energy,202
2024-10-09,307.9948601909496,114.92674408661769,211.46080213878366,0.007412133890721943,-0.0010299607223218923,Technology,203
2024-10-10,310.2024642950194,114.64528968731786,212.42387699116864,0.007167665404225007,-0.002448989584945577,Energy,204
2024-10-11,307.5471255591052,115.616539737383,211.5818326482441,-0.008560018186666718,0.008471783295363574,Technology,205
2024-10-14,305.771475479275,116.80280130245394,211.28713839086447,-0.005773586979888553,0.010260310226940557,Energy,206
2024-10-15,306.9015460136923,116.05704958103816,211.47929779736523,0.0036958010312963586,-0.006384707499306512,Technology,207
2024-10-16,308.02911791551674,115.24332222007114,211.63622006779394,0.0036740509015686226,-0.0070114427680571636,Energy,208
2024-10-17,309.1592132881288,114.88074467434367,212.01997898123625,0.0036687939772044953,-0.0031461913692064124,Technology,209
2024-10-18,316.96467626943826,111.4778629272403,214.2212695983393,0.02524738919566004,-0.02962099311550985,Energy,210
2024-10-21,318.2064572908246,109.25507633394247,213.73076681238354,0.003917726845784957,-0.019939264486516044,Technology,211
2024-10-22,320.5775885711858,111.35538773510925,215.9664881531475,0.007451549853980908,0.01922392507188492,Energy,212
2024-10-23,322.5855920981722,113.87283930536118,218.2292157017667,0.006263705257551087,0.0226073620814865,Technology,213
2024-10-24,323.9883746007838,113.54928524602661,218.7688299234052,0.0043485590707495305,-0.002841362886077926,Energy,214
2024-10-25,323.4578361115031,114.46412069061026,218.9609784010567,-0.001637523228833129,0.008056725699342586,Technology,215
2024-10-28,325.07577455248963,114.98099592242556,220.0283852374576,0.005002007249033742,0.004515609159418509,Energy,216
2024-10-29,323.6301241234145,119.64931713510842,221.63972062926143,-0.0044471183097703594,0.04060080690058068,Technology,217
2024-10-30,323.2564869099345,121.37867950226028,222.3175832060974,-0.0011545192663755133,0.014453591617234744,Energy,218
2024-10-31,322.3857598142763,121.23680311503914,221.81128146465772,-0.002693610587622323,-0.0011688740378700835,Technology,219
2024-11-01,322.6495080930489,119.85349245413849,221.2515002735937,0.0008181139232841392,-0.011409989585324617,Energy,220
2024-11-04,327.3788252263959,117.49382297375215,222.43632410007405,0.014657754048033869,-0.019687949279319193,Technology,221
2024-11-05,323.7442948412124,117.84901842755298,220.7966566343827,-0.01110191040202453,0.0030230989579782554,Energy,222
2024-11-06,325.2168152219615,116.76449230962652,220.990653765794,0.004548405652897465,-0.009202674170707366,Technology,223
2024-11-07,322.0913834795822,114.68111174523001,218.3862476124061,-0.00961030179280917,-0.01784258658764146,Energy,224
2024-11-08,321.2475197480033,113.76125241886622,217.50438608343475,-0.0026199512773752483,-0.008021018565004031,Technology,225
2024-11-11,323.525420941938,112.18893041344462,217.85717567769132,0.007090797761556515,-0.013821243806567327,Energy,226
2024-11-12,323.753980980129,114.76964286605347,219.26181192309122,0.0007064670143245647,0.02300327174078825,Technology,227
2024-11-13,321.69849142427034,116.14210250147764,218.92029696287398,-0.0063489244198198375,0.01195838552034137,Energy,228
2024-11-14,320.3678840057504,116.18014353950272,218.27401377262657,-0.004136194150705798,0.0003275387409540058,Technology,229
2024-11-15,321.82707950361976,118.45005974783776,220.13856962572876,0.004554749619793874,0.019537901565453247,Energy,230
2024-11-18,320.4663462401855,118.6161122093092,219.54122922474733,-0.004228150302121997,0.0014018773973178075,Technology,231
2024-11-19,320.9992634193494,117.37418590731679,219.1867246633331,0.0016629427252386189,-0.010470131577073716,Energy,232
2024-11-20,321.190407099157,119.70887202322128,220.44963956118914,0.0005954645433497961,0.019890967488780265,Technology,233
2024-11-21,319.98720640394544,120.56723708874827,220.27722174634687,-0.003746066721227273,0.007170438172372801,Energy,234
2024-11-22,324.3750945825961,119.06136785725857,221.71823121992733,0.013712698791811924,-0.012489870945464587,Technology,235
2024-11-25,325.7429326272321,118.82585984013318,222.28439623368263,0.004216840526539629,-0.001978038900138838,Energy,236
2024-11-26,321.79264745391686,117.56243246005603,219.67753995698644,-0.012127001932029046,-0.010632596151855717,Technology,237
2024-11-27,322.26555608345575,115.53823286360952,218.90189447353265,0.0014696066963637401,-0.017218081950918004,Energy,238
2024-11-28,321.041983153919,116.97749918490699,219.009741169413,-0.003796784690263046,0.01245705673027292,Technology,239
2024-11-29,322.84684982351143,119.89162414561218,221.3692369845618,0.0056219023190095955,0.02491184185856821,Energy,240
2024-12-02,321.361808346646,117.84377278488347,219.60279056576474,-0.004599832637912531,-0.017080854274202955,Technology,241
2024-12-03,321.2323354637122,118.73822663991933,219.98528105181578,-0.0004028882075312546,0.007590166488208361,Energy,242
2024-12-04,322.34231002167314,117.81226278623659,220.07728640395487,0.0034553637209611245,-0.007798363508415745,Technology,243
2024-12-05,324.1738204100134,117.13157471058955,220.65269756030148,0.005681880198156706,-0.005777735352406472,Energy,244
2024-12-06,321.8732275959018,116.29298382423124,219.08310571006655,-0.007096787801068499,-0.0071593922341632215,Technology,245
2024-12-09,321.3042251242199,115.04699766971152,218.1756113969657,-0.0017677844036046548,-0.010714198858315893,Energy,246
